"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"210","Jake Ferguson","TE","DAL",82,6.41,0.0831,75,93.6,-5.26,3.43,-12.6,187,106,259,19,"6",138,3.62,17
"211","Dalton Kincaid","TE","BUF",81.9,7.86,5.55,66.9,90.4,-5.34,-4.69,-15.9,188,167,295,20,"6",138,3.03,14
"212","Will Anderson","DL","HOU",37.6,7,0.705,33.1,42.7,-5.38,-7.91,-4.36,189,207,173,27,"5",NA,11.2,47
"213","Daniel Carlson","K","LVR",142,5.17,0.578,134,147,-5.48,-3.99,-11,190,161,240,16,"1",169,1.29,26
"214","Trevon Moehrig","DB","CAR",85.3,9.62,0.0653,79.1,92.4,-5.53,-5.12,-7.24,191,176,202,18,"3",NA,4.85,44
"215","Najee Harris","RB","LAC",109,17.9,2.05,78.8,131,-5.57,-4.52,-9.01,192,165,224,39,"10",121,6.63,68
"216","Nick Cross","DB","IND",85.2,7.99,0.297,80.1,91.1,-5.59,-4.15,-8.5,193,162,219,19,"3",NA,8.88,49
"217","Rams","DST","LAR",87.9,9.25,0.111,78,99.6,-5.74,-7.82,-6.9,194,206,199,7,"4",166,0.69,35
"218","Bills","DST","BUF",87.8,9.29,2.65,69.6,94.9,-5.85,-16.2,-11.7,195,301,248,8,"5",129,1.81,32
"219","Byron Murphy","DB","MIN",84.9,6.01,0.038,81.1,89.4,-5.89,-3.17,-10.3,196,155,233,20,"3",NA,3.98,84
"220","Derwin James","DB","LAC",84.9,2.9,0.00212,83,87,-5.93,-1.22,-12.6,197,146,258,21,"3",NA,9.5,5
"221","Grant Delpit","DB","CLE",84.9,1.98,0.442,83.6,86.4,-5.93,-0.635,-13.3,198,137,267,22,"3",NA,3.55,11
"222","Lavonte David","LB","TB",84.3,4.17,0.0463,81.2,86.9,-5.99,-7.3,-5.83,199,201,187,18,"3",NA,11.7,17
"223","Terrel Bernard","LB","BUF",84.2,4.24,0.213,81.1,86.9,-6.04,-7.39,-5.83,200,204,188,19,"3",NA,7.73,22
"224","Will Reichard","K","MIN",141,9.84,0.394,129,153,-6.06,-9.08,-4.96,201,219,178,17,"2",172,1.53,97
"225","Tuli Tuipulotu","DL","LAC",36.9,1.34,0.208,36,37.9,-6.08,-4.99,-9.22,202,175,226,28,"5",NA,NA,28
"226","Tuli Tuipulotu","DL","LAC",36.9,1.34,0.208,36,37.9,-6.08,-4.99,-9.22,202,175,226,28,"5",NA,NA,53
"227","Bobby Wagner","LB","WAS",84,3.04,0.406,81.8,86,-6.25,-6.72,-6.81,203,193,198,20,"3",NA,16.3,19
"228","Jermaine Johnson","DL","NYJ",36.7,2.33,0.472,35,38.2,-6.29,-6.05,-8.93,204,187,223,29,"5",NA,NA,37
"229","Jermaine Johnson","DL","NYJ",36.7,2.33,0.472,35,38.2,-6.29,-6.05,-8.93,204,187,223,29,"5",NA,NA,58
"230","Jeremy Chinn","DB","LVR",84.5,3.75,0.355,82.1,87.2,-6.37,-2.21,-12.4,205,149,255,23,"3",NA,5.52,9
"231","Brandon McManus","K","GB",141,10.1,2.09,125,154,-6.45,-13,-3.87,206,260,168,18,"2",179,1.33,94
"232","Quincy Williams","LB","NYJ",83.6,0.919,0.362,83,84.3,-6.66,-5.48,-8.49,207,180,218,21,"3",NA,13,21
"233","Dak Prescott","QB","DAL",265,13.9,7.49,244,285,-6.69,-13.9,-14.2,208,268,276,15,"7",90.8,8.81,57
"234","Riley Moss","DB","DEN",84.1,NA,0.8,NA,NA,-6.73,NA,NA,209,NA,NA,24,"3",NA,5.88,65
"235","Davon Hamilton","DL","JAC",36.2,NA,0.0588,NA,NA,-6.76,NA,NA,210,NA,NA,30,"5",NA,NA,NA
"236","YaYa Diaby","DL","TB",36.1,7.85,0.152,31.1,41.9,-6.82,-9.9,-5.18,211,228,181,31,"5",NA,2.02,65
"237","YaYa Diaby","DL","TB",36.1,7.85,0.152,31.1,41.9,-6.82,-9.9,-5.18,211,228,181,31,"5",NA,2.02,95
"238","Kobie Turner","DL","LAR",36,4.6,0.0797,32.6,38.9,-6.97,-8.4,-8.16,212,213,214,32,"5",NA,5.11,36
"239","Devin Lloyd","LB","JAC",83.2,2.69,0.0608,81.3,85,-7.02,-7.23,-7.8,213,199,209,22,"3",NA,10.4,28
"240","D.J. Wonnum","DL","CAR",35.9,7.5,0.215,31.1,41.4,-7.05,-9.9,-5.67,214,229,184,33,"5",NA,1.34,90
"241","Tyrel Dodson","LB","MIA",83.2,11,1.62,76.2,91.2,-7.08,-12.3,-1.53,215,253,147,23,"4",NA,11.5,53
"242","Trey Hendrickson","DL","CIN",35.7,1.06,0.692,35,36.5,-7.27,-6,-10.6,216,185,236,34,"5",NA,8.06,5
"243","Chamarri Conner","DB","KC",83.3,NA,0.523,NA,NA,-7.53,NA,NA,217,NA,NA,25,"3",NA,NA,NA
"244","Tank Bigsby","RB","JAC",107,22.4,0.721,76.9,136,-7.61,-6.47,-4.81,219,192,177,40,"10",119,4.83,80
"245","Rashid Shaheed","WR","NO",120,9.06,0.436,104,132,-7.61,-3.7,-24.7,218,160,402,44,"6",148,3.71,12
"246","Cameron Jordan","DL","NO",35,7.64,0.0653,30.1,40.6,-7.96,-10.9,-6.48,220,238,197,35,"5",NA,NA,88
"247","Josh Sweat","DL","ARI",34.9,6.01,0.237,31.1,39.4,-8.03,-9.92,-7.74,221,230,207,36,"5",NA,3.77,72
"248","Josh Sweat","DL","ARI",34.9,6.01,0.237,31.1,39.4,-8.03,-9.92,-7.74,221,230,207,36,"5",NA,3.77,92
"249","Stefon Diggs","WR","NE",119,9.95,2.1,112,140,-8.04,4.63,-16.5,222,100,302,45,"7",97.4,12.8,19
"250","Tyrique Stevenson","DB","CHI",82.8,3.32,0.466,80.6,85.2,-8.05,-3.61,-14.4,223,159,277,26,"3",NA,NA,75
"251","Kyle Van Noy","DL","BAL",34.7,NA,0.31,NA,NA,-8.26,NA,NA,224,NA,NA,37,"5",NA,2.83,73
"252","Kyle Van Noy","DL","BAL",34.7,NA,0.31,NA,NA,-8.26,NA,NA,224,NA,NA,37,"5",NA,2.83,96
"253","Jordan Mason","RB","MIN",106,16.6,4.58,72.2,119,-8.33,-11.1,-21.3,225,239,364,41,"11",107,8.62,44
"254","Steelers","DST","PIT",85.2,7.34,1.36,76.8,94.7,-8.5,-9.05,-11.9,226,217,250,9,"6",125,1.99,10
"255","Xavier McKinney","DB","GB",82.3,11.7,0.699,73.7,89.8,-8.52,-10.6,-9.78,227,233,230,27,"3",NA,5.76,31
"256","Joshua Karty","K","LAR",139,4.69,1.19,131,145,-8.54,-7.3,-12.8,228,202,261,19,"2",185,1.15,3
"257","AShawn Robinson","DL","CAR",34.4,2.12,0.375,33,35.9,-8.57,-7.98,-11.1,229,208,241,38,"6",NA,2.95,9
"258","Azeez Al-Shaair","LB","HOU",81.6,0.849,0.0378,81,82.2,-8.7,-7.48,-10.6,230,205,235,24,"4",NA,13.9,34
"259","Tremaine Edmunds","LB","CHI",81.5,4.45,1.83,78.7,84.8,-8.74,-9.83,-7.97,231,227,211,25,"4",NA,6.58,47
"260","Travon Walker","DL","JAC",34,0.283,0.0231,33.8,34.2,-8.95,-7.2,-12.9,232,198,262,39,"6",NA,4.85,1
"261","Travon Walker","DL","JAC",34,0.283,0.0231,33.8,34.2,-8.95,-7.2,-12.9,232,198,262,39,"6",NA,4.85,46
"262","Zach Allen","DL","DEN",34,3.04,0.48,32,36.2,-8.97,-8.97,-10.9,233,215,239,40,"6",NA,5.78,13
"263","Justin Reid","DB","NO",81.6,5.52,0.213,78.1,85.7,-9.21,-6.18,-13.9,234,188,272,28,"4",NA,NA,45
"264","Jaylon Jones","DB","IND",81.4,NA,0.272,NA,NA,-9.43,NA,NA,235,NA,NA,29,"4",NA,2.93,NA
"265","Demarcus Lawrence","DL","SEA",33.5,8.41,0.412,28.1,39.7,-9.45,-12.9,-7.4,236,256,204,41,"6",NA,2.71,97
"266","Mike Sainristil","DB","WAS",81.1,4.38,0.227,77.9,83.9,-9.7,-6.36,-15.7,237,190,293,30,"4",NA,2.09,33
"267","Jake Moody","K","SF",138,6.46,2.57,132,149,-9.73,-6.81,-9.2,238,194,225,20,"2",169,1.48,61
"268","49ers","DST","SF",83.8,10.8,0.0165,67.4,95.7,-9.86,-18.5,-10.9,239,328,238,10,"6",153,0.685,77
"269","Braden Fiske","DL","LAR",33.1,NA,0.2,NA,NA,-9.86,NA,NA,240,NA,NA,42,"6",NA,8.5,62
"270","Packers","DST","GB",83.8,11.7,0.0243,70.3,101,-9.88,-15.5,-6.02,241,294,192,11,"6",159,0.79,74
"271","Seahawks","DST","SEA",83.8,7.34,0.304,75,92.6,-9.9,-10.8,-14,242,236,273,12,"7",159,1.1,29
"272","Talanoa Hufanga","DB","DEN",80.9,17.3,0.158,69.9,93.6,-9.93,-14.4,-6.03,243,276,193,31,"4",NA,4.15,73
"273","Cooper Kupp","WR","SEA",117,18.4,1.93,98.1,152,-10.1,-9.65,-4.47,247,226,174,46,"7",92.2,15.7,60
"274","Jonah Laulu","DL","LVR",32.9,NA,0.02,NA,NA,-10.1,NA,NA,244,NA,NA,43,"6",NA,NA,NA
"275","Christian Barmore","DL","NE",32.9,1.34,0.137,32,33.9,-10.1,-8.99,-13.2,245,216,266,44,"6",NA,NA,49
"276","Devon Witherspoon","DB","SEA",80.7,8.77,0.242,75.1,87.2,-10.1,-9.13,-12.4,246,220,257,32,"4",NA,NA,27
"277","Commanders","DST","WAS",83.5,13.6,0.191,64.9,98.4,-10.2,-20.9,-8.15,248,355,213,13,"7",173,0,90
"278","George Karlaftis","DL","KC",32.7,8.77,0.528,27.1,39.2,-10.2,-13.9,-7.91,249,269,210,45,"6",NA,5.3,81
"279","Kyle Dugger","DB","NE",80.5,3.82,0.112,78.1,83.3,-10.3,-6.21,-16.3,250,189,299,33,"4",NA,4.08,24
"280","Chiefs","DST","KC",83.3,8.71,0.52,72.6,91,-10.4,-13.3,-15.6,251,262,289,14,"7",150,0.917,55
"281","Xavier Woods","DB","TEN",80.4,2.12,2.2,79,81.9,-10.4,-5.23,-17.7,252,179,318,34,"4",NA,3.36,36
"282","Ivan Pace","LB","MIN",79.7,24.3,0.495,64.2,97.5,-10.6,-24.3,4.74,253,401,102,26,"4",NA,8.71,95
"283","Malcolm Koonce","DL","LVR",32.2,6.43,0.0149,28.1,36.9,-10.7,-12.9,-10.1,254,257,232,46,"6",NA,NA,78
"284","Keion White","DL","NE",32.2,NA,0.1,NA,NA,-10.8,NA,NA,255,NA,NA,47,"6",NA,NA,24
"285","Keion White","DL","NE",32.2,NA,0.1,NA,NA,-10.8,NA,NA,255,NA,NA,47,"6",NA,NA,35
"286","Cade Otton","TE","TB",76.4,10.2,1.27,62.4,90.2,-10.9,-9.19,-16.1,257,221,297,21,"6",169,1.76,43
"287","Lions","DST","DET",82.7,11,0.12,65.3,94.1,-10.9,-20.5,-12.4,258,350,256,15,"7",149,1.56,48
"288","Derick Hall","DL","SEA",32.1,NA,0.1,NA,NA,-10.9,NA,NA,256,NA,NA,48,"6",NA,NA,51
"289","Giants","DST","NYG",82.6,14.8,0.218,66.4,103,-11,-19.5,-3.76,260,336,166,16,"8",155,0.6,99
"290","Poona Ford","DL","LAR",32,NA,0.362,NA,NA,-11,NA,NA,259,NA,NA,49,"6",NA,NA,NA
"291","Cody Barton","LB","TEN",79.2,3.04,1.68,77.2,81.4,-11.1,-11.3,-11.3,261,241,244,27,"4",NA,7.27,38
"292","Chargers","DST","LAC",82.4,9.25,1.79,73.1,95,-11.3,-12.8,-11.5,262,255,245,17,"9",158,0.987,68
"293","Jonathan Allen","DL","MIN",31.6,3.61,0.238,29,33.9,-11.3,-12,-13.1,263,247,263,50,"6",NA,NA,44
"294","Sam Okuayinonu","DL","SF",31.4,NA,0.0295,NA,NA,-11.6,NA,NA,264,NA,NA,51,"6",NA,NA,NA
"295","Kwity Paye","DL","IND",31.4,0.566,0.427,31,31.8,-11.6,-10,-15.3,265,231,286,52,"6",NA,2.14,21
"296","Quinnen Williams","DL","NYJ",30.9,4.67,0.362,27.5,33.9,-12,-13.5,-13.2,266,266,264,53,"7",NA,NA,40
"297","Keon Coleman","WR","BUF",115,15.9,4.56,95.4,137,-12.1,-12.3,-19.1,267,252,342,47,"7",121,4.42,67
"298","Darren Waller","TE","MIA",75.1,16.4,0.528,54.3,104,-12.2,-17.3,-2.53,268,312,159,22,"6",177,3.63,94
"299","Cam Little","K","JAC",135,7.35,0.124,126,149,-12.3,-12.1,-8.82,269,248,221,21,"2",162,2.14,55
"300","Jason Myers","K","SEA",135,4.59,3.5,129,140,-12.4,-9.29,-17.7,271,223,322,22,"3",157,0.6,10
"301","Jonathon Cooper","DL","DEN",30.6,8.27,0.181,24.5,35.9,-12.4,-16.5,-11.2,270,303,242,54,"7",NA,NA,69
"302","Jonathon Cooper","DL","DEN",30.6,8.27,0.181,24.5,35.9,-12.4,-16.5,-11.2,270,303,242,54,"7",NA,NA,99
"303","Dre'Mont Jones","DL","TEN",30.4,6.72,0.125,26.1,35.3,-12.6,-14.9,-11.8,272,282,249,55,"7",NA,NA,64
"304","Tyler Nubin","DB","NYG",78.2,7.92,0.169,73.1,84,-12.6,-11.1,-15.6,273,240,292,35,"4",NA,4.42,25
"305","Dalton Schultz","TE","HOU",74.6,10.7,0.252,59.2,88.3,-12.7,-12.4,-17.9,274,254,328,23,"6",191,3.35,49
"306","Zach Sieler","DL","MIA",30.3,7.21,0.176,25,34.9,-12.7,-16,-12.2,275,300,252,56,"7",NA,NA,56
"307","Patrick Queen","LB","PIT",77.5,0.778,0.495,77,78.1,-12.7,-11.5,-14.7,276,242,278,28,"5",NA,13.3,36
"308","Kenny Moore","DB","IND",78,1.56,0.0486,77,79.2,-12.8,-7.24,-20.4,277,200,357,36,"4",NA,NA,15
"309","Cam Skattebo","RB","NYG",101,20.6,1.22,78.6,140,-12.9,-4.72,-0.597,280,168,135,42,"11",113,10.4,69
"310","Brenton Strange","TE","JAC",74.3,10.9,0.0722,61.2,89.4,-12.9,-10.3,-16.9,281,232,306,24,"6",172,3.65,69
"311","Byron Young","DL","LAR",30.1,NA,0.694,NA,NA,-12.9,NA,NA,279,NA,NA,57,"7",NA,NA,NA
"312","Alontae Taylor","DB","NO",78,6.15,0.427,73.5,81.9,-12.9,-10.8,-17.7,278,235,320,37,"4",NA,NA,40
"313","Juwan Johnson","TE","NO",74.3,9.51,1.16,60.7,86.6,-13,-10.9,-19.7,282,237,348,25,"7",214,1.7,57
"314","Colts","DST","IND",80.6,5.3,1.47,73.9,86.8,-13,-11.9,-19.7,283,243,347,18,"10",166,0.5,13
"315","Edgerrin Cooper","LB","GB",77,13.7,2.86,66.9,85.8,-13.2,-21.6,-6.97,284,367,200,29,"5",NA,8.76,60
"316","Cam Taylor-Britt","DB","CIN",77.5,2.05,0.0432,76.2,79,-13.3,-8.03,-20.6,285,209,359,38,"4",NA,NA,64
"317","Nick Scott","DB","CAR",77.5,NA,1.44,NA,NA,-13.3,NA,NA,286,NA,NA,39,"4",NA,NA,NA
"318","Adam Butler","DL","LVR",29.4,3.96,0.0273,26.5,31.9,-13.6,-14.5,-15.1,287,279,281,58,"7",NA,NA,82
"319","Boye Mafe","DL","SEA",29.4,2.47,0.00836,27.6,31,-13.6,-13.5,-16.1,288,265,298,59,"7",NA,NA,27
"320","Boye Mafe","DL","SEA",29.4,2.47,0.00836,27.6,31,-13.6,-13.5,-16.1,288,265,298,59,"7",NA,NA,45
"321","Haason Reddick","DL","TB",29.4,0.566,0.103,29,29.8,-13.6,-12,-17.3,289,245,312,60,"7",NA,NA,10
"322","Haason Reddick","DL","TB",29.4,0.566,0.103,29,29.8,-13.6,-12,-17.3,289,245,312,60,"7",NA,NA,29
"323","Rachaad White","RB","TB",100,11.6,0.052,80.7,113,-14.1,-2.6,-27.5,293,153,433,43,"11",121,8.48,34
"324","C.J. Stroud","QB","HOU",258,16.8,1.94,231,282,-14.2,-26.8,-17.2,297,416,310,16,"7",114,8.07,40
"325","Tyjae Spears","RB","TEN",100,13.7,6.84,81.9,115,-14.2,-1.44,-25,298,147,406,44,"11",137,4.49,32
"326","Pat Freiermuth","TE","PIT",73.1,13.3,0.842,50.3,88.4,-14.2,-21.2,-17.9,296,362,327,26,"7",162,1.79,63
"327","Cardinals","DST","ARI",79.2,12.5,0.166,61.2,93.4,-14.5,-24.6,-13.2,304,404,265,19,"10",171,0.6,84
"328","Buccaneers","DST","TB",79,7.85,0.105,65.1,88,-14.7,-20.8,-18.6,307,351,334,20,"10",163,0.843,26
"329","Browns","DST","CLE",78.9,10.2,0.00118,66,90.8,-14.8,-19.9,-15.7,309,340,294,21,"10",172,0,81
"330","Bears","DST","CHI",78.9,9.2,0.0032,67.6,89.4,-14.8,-18.2,-17.1,310,323,307,22,"10",154,0.733,65
"331","Bengals","DST","CIN",78.9,6.64,0.922,71.5,88.8,-14.8,-14.3,-17.7,311,275,323,23,"11",163,0.5,19
"332","Malaki Starks","DB","BAL",76.1,19.9,0.661,63.3,90.7,-14.8,-21,-8.9,308,356,222,40,"4",NA,NA,85
"333","Chigoziem Okonkwo","TE","TEN",72.3,12.9,0.13,57.1,91.3,-15,-14.5,-15,314,278,280,27,"7",180,2.18,74
"334","Mike Gesicki","TE","CIN",72.1,6.25,0.675,64.5,81,-15.1,-7.02,-25.3,315,197,413,28,"7",178,1.62,37
"335","Josh Jobe","DB","SEA",75.4,NA,0.14,NA,NA,-15.4,NA,NA,322,NA,NA,41,"4",NA,NA,NA
"336","Will Harris","DB","WAS",75.3,32.5,0.134,54.5,99.1,-15.6,-29.8,-0.502,324,440,134,42,"4",NA,4.06,95
"337","Raiders","DST","LVR",78,10.1,0.107,63.4,90.9,-15.7,-22.4,-15.6,327,379,291,24,"11",170,0,45
"338","Jalen Pitre","DB","HOU",75.1,12,0.476,66.3,82.8,-15.7,-18,-16.8,326,321,304,43,"4",NA,NA,35
"339","Taysom Hill","TE","NO",71.4,8.15,0.197,63.4,79.3,-15.8,-8.19,-27,329,211,432,29,"7",106,1.75,71
"340","Falcons","DST","ATL",77.9,7.51,0.186,68.4,91.2,-15.8,-17.5,-15.3,328,314,285,25,"11",170,0,16
"341","Cairo Santos","K","CHI",132,5.04,0.584,124,138,-15.9,-14.5,-20.1,330,277,352,23,"3",143,0.75,19
"342","Tyler Higbee","TE","LAR",71.2,14.1,3.85,53.2,90.7,-16,-18.4,-15.6,332,326,290,30,"7",189,1.73,77
"343","Jets","DST","NYJ",77.7,8.8,1.41,67.4,89.1,-16,-18.5,-17.5,331,329,315,26,"12",177,0.3,61
"344","J.J. McCarthy","QB","MIN",256,24.4,2.47,227,296,-16.1,-31,-3,336,450,162,17,"7",128,5.15,77
"345","Jack Campbell","LB","DET",74.2,1.77,0.316,73,75.5,-16.1,-15.5,-17.3,334,293,313,30,"5",NA,NA,14
"346","Taron Johnson","DB","BUF",74.7,11.5,0.393,66.2,82,-16.2,-18.1,-17.6,337,322,316,44,"4",NA,NA,55
"347","Carson Schwesinger","LB","CLE",73.8,1.77,0.347,72.5,75,-16.4,-16,-17.8,338,297,325,31,"5",NA,NA,66
"348","Blake Grupe","K","NO",131,8.92,0.262,121,147,-16.5,-17.8,-10.6,339,318,234,24,"3",170,0,58
"349","Khalil Shakir","WR","BUF",111,13.9,0.0206,89.1,131,-16.6,-18.7,-25.1,343,330,412,48,"7",115,5.08,29
"350","Amani Hooker","DB","TEN",74.3,24.8,0.0865,58.4,92.5,-16.6,-25.9,-7.12,341,411,201,45,"4",NA,NA,89
"351","Michael Pittman","WR","IND",110,9.53,0.661,98.7,126,-16.7,-9.06,-30.2,344,218,451,49,"7",114,8.97,10
"352","Tykee Smith","DB","TB",74.2,14,1.09,65.2,84.5,-16.7,-19.1,-15.2,345,333,282,46,"5",NA,NA,71
"353","Chad Ryland","K","ARI",131,11.6,0.986,116,150,-16.8,-22.7,-8.02,347,383,212,25,"3",173,0,90
"354","Christian Rozeboom","LB","CAR",73.5,14.5,0.316,64.2,84.1,-16.8,-24.3,-8.62,346,399,220,32,"5",NA,7.61,84
"355","Demario Davis","LB","NO",73.2,11,1.25,66.2,81.2,-17.1,-22.3,-11.5,351,377,246,33,"6",NA,9.26,59
"356","Darnell Mooney","WR","ATL",110,13.8,1.16,94.5,132,-17.3,-13.3,-24.5,354,263,401,50,"7",137,3.66,43
"357","Dolphins","DST","MIA",76.3,10.9,1.26,62,92.5,-17.4,-23.8,-14,355,394,274,27,"13",170,0,87
"358","Zyon McCollum","DB","TB",73.1,3.18,0.771,71,75.4,-17.7,-13.2,-24.2,360,261,397,47,"5",NA,NA,47
"359","Spencer Shrader","K","IND",130,10.5,6.35,116,145,-17.8,-22.7,-12.8,361,382,260,26,"4",170,0,84
"360","Blake Cashman","LB","MIN",71.9,1.41,1.4,71,73,-18.3,-17.5,-19.8,363,315,349,34,"6",NA,9.62,9
"361","Marvin Mims","WR","DEN",109,22.1,3.2,79.8,143,-18.5,-27.9,-13.6,367,422,270,51,"7",145,4.42,85
"362","Geno Stone","DB","CIN",72.3,4.1,0.114,69.3,74.9,-18.5,-15,-24.7,368,283,403,48,"5",NA,NA,58
"363","Jordan Love","QB","GB",253,15.9,0.435,232,280,-18.6,-26.3,-18.4,370,413,333,18,"7",118,6.71,37
"364","Jordan Fuller","DB","ATL",72.2,NA,0.0694,NA,NA,-18.6,NA,NA,371,NA,NA,49,"5",NA,NA,93
"365","Saints","DST","NO",75,12.5,1.58,55.7,87,-18.7,-30.1,-19.6,374,448,346,28,"14",166,0,58
"366","Michael Jackson","DB","CAR",72.1,3.25,0.15,70,74.5,-18.7,-14.2,-25.1,376,274,408,50,"5",NA,NA,78
"367","Kamari Lassiter","DB","HOU",72,1.56,0.28,70.8,73,-18.8,-13.4,-26.6,379,264,428,51,"5",NA,NA,2
"368","Drake Maye","QB","NE",253,17,1.67,228,269,-19,-29.8,-29.4,380,443,446,19,"7",122,6.62,66
"369","Marlon Humphrey","DB","BAL",71.7,2.9,0.147,69.6,73.6,-19.1,-14.7,-26.1,382,280,423,52,"5",NA,2.66,29
"370","Quentin Lake","DB","LAR",71.6,6.79,0.0608,66.6,75.9,-19.3,-17.7,-23.7,383,317,392,53,"5",NA,NA,56
"371","Derek Stingley Jr.","DB","HOU",71.5,6.86,0.114,67.1,76.5,-19.3,-17.2,-23.1,384,309,383,54,"5",NA,4.34,69
"372","Evan Williams","DB","GB",71.4,11,0.0231,64.4,79.4,-19.4,-19.9,-20.2,385,341,355,55,"5",NA,2.76,67
"373","Jalen Thompson","DB","ARI",71.4,14.3,0.177,62.2,81.9,-19.5,-22.1,-17.8,386,374,324,56,"5",NA,3.12,62
"374","Bryan Cook","DB","KC",71.2,11,0.00227,64.2,79.2,-19.6,-20.1,-20.4,389,347,356,57,"5",NA,NA,76
"375","Nate Landman","LB","LAR",70.5,5.3,2.26,66.6,73.9,-19.7,-21.9,-18.8,391,369,339,35,"6",NA,4.1,72
"376","Trent McDuffie","DB","KC",71.2,3.32,0.577,69,73.6,-19.7,-15.2,-26,390,291,422,58,"5",NA,NA,60
"377","Theo Johnson","TE","NYG",67.4,12,3.18,50.3,85.3,-19.9,-21.3,-21,392,363,361,31,"7",192,1.19,66
"378","Jaguars","DST","JAC",73.4,12.1,0.683,51.7,87.6,-20.2,-34.1,-19,396,466,340,29,"15",170,0,71
"379","Will Johnson","DB","ARI",70.6,NA,0.22,NA,NA,-20.2,NA,NA,395,NA,NA,59,"5",NA,NA,99
"380","Josh Metellus","DB","MIN",70.4,31.1,0.141,50.5,93.2,-20.4,-33.8,-6.37,399,462,196,60,"5",NA,5.83,91
"381","Trevor Lawrence","QB","JAC",251,15.9,9.13,228,274,-20.7,-29.8,-25.1,405,441,407,20,"8",134,5.81,34
"382","Titans","DST","TEN",72.7,12.8,3.53,56.5,87.7,-20.9,-29.3,-18.8,411,435,336,30,"16",170,0,52
"383","Jerome Ford","RB","CLE",93.2,24.2,4.3,64,131,-21,-19.3,-9.7,415,335,229,45,"11",135,4.92,89
"384","Rashod Bateman","WR","BAL",105,19,0.448,82.3,135,-21.7,-25.4,-21.3,423,409,365,52,"7",145,4.71,68
"385","Quay Walker","LB","GB",68.3,4.17,1.07,65.2,70.9,-22,-23.3,-21.8,428,391,369,36,"6",NA,7.27,7
"386","Josh Downs","WR","IND",105,14.7,6.02,92.6,133,-22.1,-15.2,-23.3,431,290,387,53,"8",129,3.5,32
"387","Mason Taylor","TE","NYJ",64.2,15.1,3.18,40.8,88.3,-23.1,-30.8,-18,448,449,329,32,"8",176,1.9,80
"388","Cameron McGrone","LB","IND",67.2,NA,0.143,NA,NA,-23.1,NA,NA,449,NA,NA,37,"6",NA,4.06,NA
"389","Micah McFadden","LB","NYG",67.1,4.67,0.509,64.1,70.5,-23.2,-24.4,-22.3,453,402,376,38,"7",NA,4.34,57
"390","Frankie Luvu","LB","WAS",66.5,3.89,0.901,64.1,69.4,-23.7,-24.4,-23.4,460,403,389,39,"7",NA,10.1,24
"391","Nick Folk","K","NYJ",123,7.62,1.47,115,135,-24.1,-23.3,-23.4,464,390,390,27,"4",170,0,35
"392","Panthers","DST","CAR",69.2,12.7,0.816,57,91.1,-24.5,-28.8,-15.5,470,427,288,31,"16",170,0.2,39
"393","Elandon Roberts","LB","LVR",65.6,6.65,0.00992,60.8,69.9,-24.6,-27.7,-22.9,473,420,381,40,"7",NA,3.02,78
"394","Nakobe Dean","LB","PHI",65.6,22.3,0.27,51.3,82.1,-24.6,-37.2,-10.7,474,486,237,41,"7",NA,9.46,97
"395","Payton Wilson","LB","PIT",65.4,7.99,1.27,59.5,70.5,-24.9,-29,-22.3,478,432,377,42,"7",NA,NA,52
"396","Trey Benson","RB","ARI",88.9,10.8,1.42,71.2,103,-25.3,-12.2,-37.4,484,250,496,46,"11",139,6.19,23
"397","Patriots","DST","NE",68.4,9.77,0,56.1,82.8,-25.3,-29.7,-23.7,483,437,391,32,"16",172,0.9,94
"398","Graham Gano","K","NYG",122,13.6,0.553,103,143,-25.6,-35.8,-14.8,491,479,279,28,"4",170,0,81
"399","Joey Slye","K","TEN",121,5.13,1.42,114,130,-26.1,-24.2,-28.1,496,398,438,29,"4",170,0,6
"400","Elijah Arroyo","TE","SEA",61,21.7,5.01,28.5,88.6,-26.2,-43.1,-17.7,500,512,319,33,"8",177,2.49,97
"401","Jeremiah Owusu-Koramoah","LB","CLE",64.1,NA,0.102,NA,NA,-26.2,NA,NA,499,NA,NA,43,"7",NA,NA,99
"402","Henry To'oTo'o","LB","HOU",64,7.64,1.79,58.4,68.9,-26.3,-30.1,-23.9,501,447,394,44,"7",NA,NA,76
"403","Ray Davis","RB","BUF",87.5,14.9,1.47,66.7,108,-26.7,-16.7,-32.4,506,304,466,47,"12",146,3.02,25
"404","Matthew Wright","K","CAR",120,8.55,0.244,109,133,-27.5,-29,-24.8,517,431,405,30,"4",NA,NA,32
"405","Andres Borregales","K","NE",120,15.6,0.775,92.2,137,-27.8,-46.1,-21.4,522,521,367,31,"4",170,0,99
"406","Amari Cooper","WR","FA",99,NA,3.86,NA,NA,-28.1,NA,NA,529,NA,NA,54,"8",113,5.65,99
"407","Tyrice Knight","LB","SEA",62.2,16.5,2.21,50.1,72.8,-28.1,-38.4,-20,527,490,351,45,"8",NA,3.41,83
"408","Tyler Allgeier","RB","ATL",86,9.44,0.24,69.2,97.4,-28.2,-14.1,-43.1,531,273,537,48,"12",155,3.71,8
"409","Rico Dowdle","RB","CAR",85.8,16.1,3.3,64.9,115,-28.4,-18.4,-25.5,534,327,416,49,"12",154,3.43,52
